description,bin,lower_bound,sites,partition,op_optimized,op_maximum
grdy_adj-lmt_low-src,1,3463140,876,gene106,23504,44676
grdy_adj-lmt_low-src,1,3463140,916,gene223,23644,46716
grdy_adj-lmt_low-src,1,3463140,920,gene250,23844,46920
grdy_adj-lmt_low-src,1,3463140,898,gene116,23916,45798
grdy_adj-lmt_low-src,1,3463140,915,gene109,24044,46665
grdy_adj-lmt_low-src,1,3463140,909,gene76,24200,46359
grdy_adj-lmt_low-src,1,3463140,946,gene266,24452,48246
grdy_adj-lmt_low-src,1,3463140,971,gene270,24660,49521
grdy_adj-lmt_low-src,1,3463140,965,gene316,24844,49215
grdy_adj-lmt_low-src,1,3463140,959,gene50,25044,48909
grdy_adj-lmt_low-src,1,3463140,969,gene29,25388,49419
grdy_adj-lmt_low-src,1,3463140,984,gene205,26028,50184
grdy_adj-lmt_low-src,1,3463140,1025,gene83,26724,52275
grdy_adj-lmt_low-src,1,3463140,1049,gene14,27464,53499
grdy_adj-lmt_low-src,1,3463140,1099,gene242,27700,56049
grdy_adj-lmt_low-src,1,3463140,1095,gene130,28208,55845
grdy_adj-lmt_low-src,1,3463140,1084,gene92,28492,55284
grdy_adj-lmt_low-src,1,3463140,1105,gene9,28604,56355
grdy_adj-lmt_low-src,1,3463140,1125,gene91,28912,57375
grdy_adj-lmt_low-src,1,3463140,1120,gene63,29304,57120
grdy_adj-lmt_low-src,1,3463140,1176,gene296,29532,59976
grdy_adj-lmt_low-src,1,3463140,1226,gene331,30764,62526
grdy_adj-lmt_low-src,1,3463140,1286,gene299,31760,65586
grdy_adj-lmt_low-src,1,3463140,1320,gene324,32392,67320
grdy_adj-lmt_low-src,1,3463140,1291,gene129,32560,65841
grdy_adj-lmt_low-src,1,3463140,1283,gene194,32896,65433
grdy_adj-lmt_low-src,1,3463140,1332,gene140,33908,67932
grdy_adj-lmt_low-src,1,3463140,1472,gene319,35400,75072
grdy_adj-lmt_low-src,1,3463140,1477,gene282,35724,75327
grdy_adj-lmt_low-src,1,3463140,1454,gene37,36532,74154
grdy_adj-lmt_low-src,1,3463140,1461,gene158,36736,74511
grdy_adj-lmt_low-src,1,3463140,1455,gene26,36896,74205
grdy_adj-lmt_low-src,1,3463140,1530,gene332,37156,78030
grdy_adj-lmt_low-src,1,3463140,1655,gene224,39496,84405
grdy_adj-lmt_low-src,1,3463140,1651,gene203,40648,84201
grdy_adj-lmt_low-src,1,3463140,1798,gene216,44164,91698
grdy_adj-lmt_low-src,1,3463140,1950,gene235,45860,99450
grdy_adj-lmt_low-src,1,3463140,2009,gene285,46920,102459
grdy_adj-lmt_low-src,1,3463140,2009,gene146,48876,102459
grdy_adj-lmt_low-src,1,3463140,2063,gene122,49636,105213
grdy_adj-lmt_low-src,1,3463140,2188,gene303,50552,111588
grdy_adj-lmt_low-src,1,3463140,2223,gene271,51612,113373
grdy_adj-lmt_low-src,1,3463140,2708,gene240,61492,138108
grdy_adj-lmt_low-src,1,3463140,2846,gene198,65956,145146
grdy_adj-lmt_low-src,1,3463140,3540,gene222,78384,180540
grdy_adj-lmt_low-src,1,3463140,4107,gene322,89412,209457
grdy_adj-lmt_low-src,1,3463140,7020,gene150,146536,358020
grdy_adj-lmt_low-src_red-max,0,3463140,125,gene104,4056,6375
grdy_adj-lmt_low-src_red-max,0,3463140,129,gene283,4353,6579
grdy_adj-lmt_low-src_red-max,0,3463140,149,gene31,4824,7599
grdy_adj-lmt_low-src_red-max,0,3463140,165,gene19,5267,8415
grdy_adj-lmt_low-src_red-max,0,3463140,165,gene61,5475,8415
grdy_adj-lmt_low-src_red-max,0,3463140,176,gene28,5815,8976
grdy_adj-lmt_low-src_red-max,0,3463140,185,gene113,5848,9435
grdy_adj-lmt_low-src_red-max,0,3463140,191,gene54,6035,9741
grdy_adj-lmt_low-src_red-max,0,3463140,194,gene48,6170,9894
grdy_adj-lmt_low-src_red-max,0,3463140,203,gene7,6531,10353
grdy_adj-lmt_low-src_red-max,0,3463140,211,gene204,6734,10761
grdy_adj-lmt_low-src_red-max,0,3463140,230,gene301,7240,11730
grdy_adj-lmt_low-src_red-max,0,3463140,239,gene330,7292,12189
grdy_adj-lmt_low-src_red-max,0,3463140,236,gene153,7319,12036
grdy_adj-lmt_low-src_red-max,0,3463140,233,gene32,7339,11883
grdy_adj-lmt_low-src_red-max,0,3463140,237,gene110,7380,12087
grdy_adj-lmt_low-src_red-max,0,3463140,242,gene142,7464,12342
grdy_adj-lmt_low-src_red-max,0,3463140,245,gene139,7580,12495
grdy_adj-lmt_low-src_red-max,0,3463140,245,gene5,7696,12495
grdy_adj-lmt_low-src_red-max,0,3463140,263,gene49,7908,13413
grdy_adj-lmt_low-src_red-max,0,3463140,264,gene177,8183,13464
grdy_adj-lmt_low-src_red-max,0,3463140,274,gene121,8304,13974
grdy_adj-lmt_low-src_red-max,0,3463140,274,gene155,8451,13974
grdy_adj-lmt_low-src_red-max,0,3463140,276,gene77,8560,14076
grdy_adj-lmt_low-src_red-max,0,3463140,293,gene90,8759,14943
grdy_adj-lmt_low-src_red-max,0,3463140,290,gene24,9036,14790
grdy_adj-lmt_low-src_red-max,0,3463140,305,gene232,9076,15555
grdy_adj-lmt_low-src_red-max,0,3463140,313,gene236,9220,15963
grdy_adj-lmt_low-src_red-max,0,3463140,308,gene105,9380,15708
grdy_adj-lmt_low-src_red-max,0,3463140,317,gene196,9508,16167
grdy_adj-lmt_low-src_red-max,0,3463140,323,gene87,9600,16473
grdy_adj-lmt_low-src_red-max,0,3463140,325,gene95,9788,16575
grdy_adj-lmt_low-src_red-max,0,3463140,335,gene51,9940,17085
grdy_adj-lmt_low-src_red-max,0,3463140,335,gene165,9984,17085
grdy_adj-lmt_low-src_red-max,0,3463140,335,gene134,10112,17085
grdy_adj-lmt_low-src_red-max,0,3463140,341,gene206,10352,17391
grdy_adj-lmt_low-src_red-max,0,3463140,356,gene318,10472,18156
grdy_adj-lmt_low-src_red-max,0,3463140,371,gene251,10716,18921
grdy_adj-lmt_low-src_red-max,0,3463140,361,gene99,10804,18411
grdy_adj-lmt_low-src_red-max,0,3463140,383,gene245,11088,19533
grdy_adj-lmt_low-src_red-max,0,3463140,380,gene208,11188,19380
grdy_adj-lmt_low-src_red-max,0,3463140,382,gene103,11296,19482
grdy_adj-lmt_low-src_red-max,0,3463140,393,gene315,11396,20043
grdy_adj-lmt_low-src_red-max,0,3463140,408,gene273,11444,20808
grdy_adj-lmt_low-src_red-max,0,3463140,402,gene295,11584,20502
grdy_adj-lmt_low-src_red-max,0,3463140,392,gene58,11656,19992
grdy_adj-lmt_low-src_red-max,0,3463140,413,gene15,11796,21063
grdy_adj-lmt_low-src_red-max,0,3463140,414,gene148,11936,21114
grdy_adj-lmt_low-src_red-max,0,3463140,420,gene17,12012,21420
grdy_adj-lmt_low-src_red-max,0,3463140,413,gene149,12112,21063
grdy_adj-lmt_low-src_red-max,0,3463140,424,gene45,12360,21624
grdy_adj-lmt_low-src_red-max,0,3463140,432,gene125,12484,22032
grdy_adj-lmt_low-src_red-max,0,3463140,441,gene86,12668,22491
grdy_adj-lmt_low-src_red-max,0,3463140,442,gene207,12732,22542
grdy_adj-lmt_low-src_red-max,0,3463140,445,gene10,12916,22695
grdy_adj-lmt_low-src_red-max,0,3463140,463,gene166,13104,23613
grdy_adj-lmt_low-src_red-max,0,3463140,470,gene267,13184,23970
grdy_adj-lmt_low-src_red-max,0,3463140,473,gene211,13452,24123
grdy_adj-lmt_low-src_red-max,0,3463140,465,gene52,13488,23715
grdy_adj-lmt_low-src_red-max,0,3463140,469,gene40,13516,23919
grdy_adj-lmt_low-src_red-max,0,3463140,471,gene47,13520,24021
grdy_adj-lmt_low-src_red-max,0,3463140,477,gene154,13580,24327
grdy_adj-lmt_low-src_red-max,0,3463140,474,gene135,13684,24174
grdy_adj-lmt_low-src_red-max,0,3463140,495,gene308,13976,25245
grdy_adj-lmt_low-src_red-max,0,3463140,515,gene304,14420,26265
grdy_adj-lmt_low-src_red-max,0,3463140,520,gene56,14620,26520
grdy_adj-lmt_low-src_red-max,0,3463140,517,gene67,14768,26367
grdy_adj-lmt_low-src_red-max,0,3463140,525,gene117,14836,26775
grdy_adj-lmt_low-src_red-max,0,3463140,530,gene183,14988,27030
grdy_adj-lmt_low-src_red-max,0,3463140,537,gene189,15128,27387
grdy_adj-lmt_low-src_red-max,0,3463140,545,gene187,15348,27795
grdy_adj-lmt_low-src_red-max,0,3463140,538,gene6,15424,27438
grdy_adj-lmt_low-src_red-max,0,3463140,573,gene185,15900,29223
grdy_adj-lmt_low-src_red-max,0,3463140,597,gene238,16064,30447
grdy_adj-lmt_low-src_red-max,0,3463140,579,gene159,16116,29529
grdy_adj-lmt_low-src_red-max,0,3463140,598,gene317,16172,30498
grdy_adj-lmt_low-src_red-max,0,3463140,578,gene141,16228,29478
grdy_adj-lmt_low-src_red-max,0,3463140,618,gene314,16592,31518
grdy_adj-lmt_low-src_red-max,0,3463140,598,gene170,16788,30498
grdy_adj-lmt_low-src_red-max,0,3463140,601,gene180,16884,30651
grdy_adj-lmt_low-src_red-max,0,3463140,609,gene3,16980,31059
grdy_adj-lmt_low-src_red-max,0,3463140,605,gene127,17016,30855
grdy_adj-lmt_low-src_red-max,0,3463140,619,gene188,17168,31569
grdy_adj-lmt_low-src_red-max,0,3463140,619,gene64,17212,31569
grdy_adj-lmt_low-src_red-max,0,3463140,620,gene126,17256,31620
grdy_adj-lmt_low-src_red-max,0,3463140,639,gene88,17536,32589
grdy_adj-lmt_low-src_red-max,0,3463140,664,gene248,17648,33864
grdy_adj-lmt_low-src_red-max,0,3463140,645,gene145,17756,32895
grdy_adj-lmt_low-src_red-max,0,3463140,671,gene257,18032,34221
grdy_adj-lmt_low-src_red-max,0,3463140,658,gene74,18104,33558
grdy_adj-lmt_low-src_red-max,0,3463140,685,gene312,18232,34935
grdy_adj-lmt_low-src_red-max,0,3463140,691,gene287,18420,35241
grdy_adj-lmt_low-src_red-max,0,3463140,671,gene192,18576,34221
grdy_adj-lmt_low-src_red-max,0,3463140,682,gene73,18712,34782
grdy_adj-lmt_low-src_red-max,0,3463140,717,gene249,18940,36567
grdy_adj-lmt_low-src_red-max,0,3463140,725,gene243,19008,36975
grdy_adj-lmt_low-src_red-max,0,3463140,700,gene175,19064,35700
grdy_adj-lmt_low-src_red-max,0,3463140,723,gene280,19116,36873
grdy_adj-lmt_low-src_red-max,0,3463140,693,gene80,19180,35343
grdy_adj-lmt_low-src_red-max,0,3463140,766,gene268,19972,39066
grdy_adj-lmt_low-src_red-max,0,3463140,751,gene264,20096,38301
grdy_adj-lmt_low-src_red-max,0,3463140,737,gene35,20180,37587
grdy_adj-lmt_low-src_red-max,0,3463140,749,gene44,20200,38199
grdy_adj-lmt_low-src_red-max,0,3463140,740,gene55,20304,37740
grdy_adj-lmt_low-src_red-max,0,3463140,760,gene62,20480,38760
grdy_adj-lmt_low-src_red-max,0,3463140,767,gene173,20792,39117
grdy_adj-lmt_low-src_red-max,0,3463140,772,gene38,21108,39372
grdy_adj-lmt_low-src_red-max,0,3463140,796,gene1,21340,40596
grdy_adj-lmt_low-src_red-max,0,3463140,797,gene202,21500,40647
grdy_adj-lmt_low-src_red-max,0,3463140,805,gene21,21600,41055
grdy_adj-lmt_low-src_red-max,0,3463140,828,gene221,21736,42228
grdy_adj-lmt_low-src_red-max,0,3463140,836,gene244,21808,42636
grdy_adj-lmt_low-src_red-max,0,3463140,840,gene255,21872,42840
grdy_adj-lmt_low-src_red-max,0,3463140,831,gene239,21928,42381
grdy_adj-lmt_low-src_red-max,0,3463140,827,gene120,22084,42177
grdy_adj-lmt_low-src_red-max,0,3463140,855,gene228,22288,43605
grdy_adj-lmt_low-src_red-max,0,3463140,872,gene259,22524,44472
grdy_adj-lmt_low-src_red-max,0,3463140,850,gene186,22916,43350
grdy_adj-lmt_low-src_red-max,0,3463140,874,gene136,23056,44574
grdy_adj-lmt_low-src_red-max,0,3463140,887,gene36,23468,45237
grdy_adj-lmt_low-src_red-max,0,3463140,878,gene30,23604,44778
grdy_adj-lmt_low-src_red-max,0,3463140,922,gene281,23660,47022
grdy_adj-lmt_low-src_red-max,0,3463140,919,gene291,23864,46869
grdy_adj-lmt_low-src_red-max,0,3463140,898,gene200,23976,45798
grdy_adj-lmt_low-src_red-max,0,3463140,936,gene227,24120,47736
grdy_adj-lmt_low-src_red-max,0,3463140,922,gene195,24372,47022
grdy_adj-lmt_low-src_red-max,0,3463140,978,gene263,24624,49878
grdy_adj-lmt_low-src_red-max,0,3463140,935,gene161,24752,47685
grdy_adj-lmt_low-src_red-max,0,3463140,943,gene53,24912,48093
grdy_adj-lmt_low-src_red-max,0,3463140,948,gene156,25260,48348
grdy_adj-lmt_low-src_red-max,0,3463140,954,gene22,25416,48654
grdy_adj-lmt_low-src_red-max,0,3463140,1012,gene124,26476,51612
grdy_adj-lmt_low-src_red-max,0,3463140,1088,gene253,27400,55488
grdy_adj-lmt_low-src_red-max,0,3463140,1057,gene96,27620,53907
grdy_adj-lmt_low-src_red-max,0,3463140,1123,gene237,28204,57273
grdy_adj-lmt_low-src_red-max,0,3463140,1136,gene288,28420,57936
grdy_adj-lmt_low-src_red-max,0,3463140,1163,gene258,28580,59313
grdy_adj-lmt_low-src_red-max,0,3463140,1153,gene225,28836,58803
grdy_adj-lmt_low-src_red-max,0,3463140,1122,gene4,29220,57222
grdy_adj-lmt_low-src_red-max,0,3463140,1141,gene33,29332,58191
grdy_adj-lmt_low-src_red-max,0,3463140,1231,gene275,30340,62781
grdy_adj-lmt_low-src_red-max,0,3463140,1228,gene289,30772,62628
grdy_adj-lmt_low-src_red-max,0,3463140,1299,gene276,32128,66249
grdy_adj-lmt_low-src_red-max,0,3463140,1326,gene321,32404,67626
grdy_adj-lmt_low-src_red-max,0,3463140,1294,gene164,32748,65994
grdy_adj-lmt_low-src_red-max,0,3463140,1312,gene98,33244,66912
grdy_adj-lmt_low-src_red-max,0,3463140,1439,gene293,35368,73389
grdy_adj-lmt_low-src_red-max,0,3463140,1429,gene59,35628,72879
grdy_adj-lmt_low-src_red-max,0,3463140,1508,gene305,36312,76908
grdy_adj-lmt_low-src_red-max,0,3463140,1483,gene34,36560,75633
grdy_adj-lmt_low-src_red-max,0,3463140,1470,gene172,36772,74970
grdy_adj-lmt_low-src_red-max,0,3463140,1548,gene320,37044,78948
grdy_adj-lmt_low-src_red-max,0,3463140,1649,gene234,39464,84099
grdy_adj-lmt_low-src_red-max,0,3463140,1689,gene233,40060,86139
grdy_adj-lmt_low-src_red-max,0,3463140,1795,gene309,42320,91545
grdy_adj-lmt_low-src_red-max,0,3463140,1876,gene143,45620,95676
grdy_adj-lmt_low-src_red-max,0,3463140,1993,gene265,46848,101643
grdy_adj-lmt_low-src_red-max,0,3463140,2080,gene260,48588,106080
grdy_adj-lmt_low-src_red-max,0,3463140,2120,gene284,49248,108120
grdy_adj-lmt_low-src_red-max,0,3463140,2166,gene307,50080,110466
grdy_adj-lmt_low-src_red-max,0,3463140,2205,gene241,51532,112455
grdy_adj-lmt_low-src_red-max,0,3463140,2535,gene297,57784,129285
grdy_adj-lmt_low-src_red-max,0,3463140,2719,gene119,63116,138669
grdy_adj-lmt_low-src_red-max,0,3463140,2959,gene290,66248,150909
grdy_adj-lmt_low-src_red-max,0,3463140,3653,gene220,81476,186303
grdy_adj-lmt_low-src_red-max,0,3463140,9516,gene150,192160,485316
grdy_adj-lmt_low-src_red-max,1,3463140,103,gene111,3458,5253
grdy_adj-lmt_low-src_red-max,1,3463140,131,gene66,4351,6681
grdy_adj-lmt_low-src_red-max,1,3463140,150,gene60,4805,7650
grdy_adj-lmt_low-src_red-max,1,3463140,154,gene147,5234,7854
grdy_adj-lmt_low-src_red-max,1,3463140,165,gene298,5411,8415
grdy_adj-lmt_low-src_red-max,1,3463140,167,gene71,5479,8517
grdy_adj-lmt_low-src_red-max,1,3463140,180,gene78,5832,9180
grdy_adj-lmt_low-src_red-max,1,3463140,186,gene85,5998,9486
grdy_adj-lmt_low-src_red-max,1,3463140,185,gene39,6153,9435
grdy_adj-lmt_low-src_red-max,1,3463140,193,gene43,6326,9843
grdy_adj-lmt_low-src_red-max,1,3463140,210,gene89,6554,10710
grdy_adj-lmt_low-src_red-max,1,3463140,231,gene128,7212,11781
grdy_adj-lmt_low-src_red-max,1,3463140,240,gene212,7259,12240
grdy_adj-lmt_low-src_red-max,1,3463140,234,gene226,7300,11934
grdy_adj-lmt_low-src_red-max,1,3463140,240,gene12,7324,12240
grdy_adj-lmt_low-src_red-max,1,3463140,235,gene214,7347,11985
grdy_adj-lmt_low-src_red-max,1,3463140,232,gene69,7420,11832
grdy_adj-lmt_low-src_red-max,1,3463140,234,gene65,7472,11934
grdy_adj-lmt_low-src_red-max,1,3463140,248,gene182,7668,12648
grdy_adj-lmt_low-src_red-max,1,3463140,256,gene133,7796,13056
grdy_adj-lmt_low-src_red-max,1,3463140,264,gene231,8020,13464
grdy_adj-lmt_low-src_red-max,1,3463140,270,gene327,8248,13770
grdy_adj-lmt_low-src_red-max,1,3463140,276,gene184,8379,14076
grdy_adj-lmt_low-src_red-max,1,3463140,278,gene329,8468,14178
grdy_adj-lmt_low-src_red-max,1,3463140,291,gene168,8724,14841
grdy_adj-lmt_low-src_red-max,1,3463140,299,gene179,9028,15249
grdy_adj-lmt_low-src_red-max,1,3463140,296,gene102,9071,15096
grdy_adj-lmt_low-src_red-max,1,3463140,314,gene311,9191,16014
grdy_adj-lmt_low-src_red-max,1,3463140,301,gene27,9300,15351
grdy_adj-lmt_low-src_red-max,1,3463140,310,gene219,9416,15810
grdy_adj-lmt_low-src_red-max,1,3463140,326,gene323,9512,16626
grdy_adj-lmt_low-src_red-max,1,3463140,325,gene272,9656,16575
grdy_adj-lmt_low-src_red-max,1,3463140,331,gene163,9851,16881
grdy_adj-lmt_low-src_red-max,1,3463140,330,gene151,9956,16830
grdy_adj-lmt_low-src_red-max,1,3463140,339,gene70,10072,17289
grdy_adj-lmt_low-src_red-max,1,3463140,339,gene176,10220,17289
grdy_adj-lmt_low-src_red-max,1,3463140,351,gene11,10452,17901
grdy_adj-lmt_low-src_red-max,1,3463140,354,gene201,10536,18054
grdy_adj-lmt_low-src_red-max,1,3463140,364,gene75,10766,18564
grdy_adj-lmt_low-src_red-max,1,3463140,374,gene169,10976,19074
grdy_adj-lmt_low-src_red-max,1,3463140,382,gene247,11132,19482
grdy_adj-lmt_low-src_red-max,1,3463140,381,gene218,11216,19431
grdy_adj-lmt_low-src_red-max,1,3463140,393,gene97,11304,20043
grdy_adj-lmt_low-src_red-max,1,3463140,396,gene229,11440,20196
grdy_adj-lmt_low-src_red-max,1,3463140,384,gene107,11472,19584
grdy_adj-lmt_low-src_red-max,1,3463140,390,gene123,11628,19890
grdy_adj-lmt_low-src_red-max,1,3463140,401,gene82,11660,20451
grdy_adj-lmt_low-src_red-max,1,3463140,415,gene325,11800,21165
grdy_adj-lmt_low-src_red-max,1,3463140,410,gene160,11988,20910
grdy_adj-lmt_low-src_red-max,1,3463140,411,gene93,12092,20961
grdy_adj-lmt_low-src_red-max,1,3463140,417,gene157,12208,21267
grdy_adj-lmt_low-src_red-max,1,3463140,421,gene152,12404,21471
grdy_adj-lmt_low-src_red-max,1,3463140,445,gene68,12664,22695
grdy_adj-lmt_low-src_red-max,1,3463140,440,gene131,12680,22440
grdy_adj-lmt_low-src_red-max,1,3463140,455,gene300,12792,23205
grdy_adj-lmt_low-src_red-max,1,3463140,439,gene197,12916,22389
grdy_adj-lmt_low-src_red-max,1,3463140,468,gene326,13176,23868
grdy_adj-lmt_low-src_red-max,1,3463140,465,gene209,13352,23715
grdy_adj-lmt_low-src_red-max,1,3463140,471,gene94,13468,24021
grdy_adj-lmt_low-src_red-max,1,3463140,464,gene115,13492,23664
grdy_adj-lmt_low-src_red-max,1,3463140,469,gene162,13520,23919
grdy_adj-lmt_low-src_red-max,1,3463140,485,gene213,13527,24735
grdy_adj-lmt_low-src_red-max,1,3463140,462,gene72,13616,23562
grdy_adj-lmt_low-src_red-max,1,3463140,485,gene25,13744,24735
grdy_adj-lmt_low-src_red-max,1,3463140,505,gene8,14388,25755
grdy_adj-lmt_low-src_red-max,1,3463140,517,gene217,14452,26367
grdy_adj-lmt_low-src_red-max,1,3463140,540,gene254,14732,27540
grdy_adj-lmt_low-src_red-max,1,3463140,531,gene230,14824,27081
grdy_adj-lmt_low-src_red-max,1,3463140,547,gene292,14976,27897
grdy_adj-lmt_low-src_red-max,1,3463140,530,gene174,15036,27030
grdy_adj-lmt_low-src_red-max,1,3463140,558,gene114,15336,28458
grdy_adj-lmt_low-src_red-max,1,3463140,559,gene294,15408,28509
grdy_adj-lmt_low-src_red-max,1,3463140,577,gene306,15776,29427
grdy_adj-lmt_low-src_red-max,1,3463140,575,gene46,15920,29325
grdy_adj-lmt_low-src_red-max,1,3463140,593,gene278,16112,30243
grdy_adj-lmt_low-src_red-max,1,3463140,576,gene81,16168,29376
grdy_adj-lmt_low-src_red-max,1,3463140,582,gene190,16228,29682
grdy_adj-lmt_low-src_red-max,1,3463140,600,gene261,16284,30600
grdy_adj-lmt_low-src_red-max,1,3463140,604,gene100,16648,30804
grdy_adj-lmt_low-src_red-max,1,3463140,603,gene132,16852,30753
grdy_adj-lmt_low-src_red-max,1,3463140,626,gene274,16948,31926
grdy_adj-lmt_low-src_red-max,1,3463140,613,gene23,16980,31263
grdy_adj-lmt_low-src_red-max,1,3463140,612,gene42,17096,31212
grdy_adj-lmt_low-src_red-max,1,3463140,625,gene20,17188,31875
grdy_adj-lmt_low-src_red-max,1,3463140,611,gene112,17228,31161
grdy_adj-lmt_low-src_red-max,1,3463140,647,gene246,17408,32997
grdy_adj-lmt_low-src_red-max,1,3463140,654,gene191,17580,33354
grdy_adj-lmt_low-src_red-max,1,3463140,647,gene79,17648,32997
grdy_adj-lmt_low-src_red-max,1,3463140,648,gene118,17920,33048
grdy_adj-lmt_low-src_red-max,1,3463140,675,gene310,18052,34425
grdy_adj-lmt_low-src_red-max,1,3463140,689,gene313,18188,35139
grdy_adj-lmt_low-src_red-max,1,3463140,674,gene2,18380,34374
grdy_adj-lmt_low-src_red-max,1,3463140,684,gene138,18436,34884
grdy_adj-lmt_low-src_red-max,1,3463140,682,gene13,18620,34782
grdy_adj-lmt_low-src_red-max,1,3463140,707,gene328,18800,36057
grdy_adj-lmt_low-src_red-max,1,3463140,687,gene57,18972,35037
grdy_adj-lmt_low-src_red-max,1,3463140,687,gene171,19020,35037
grdy_adj-lmt_low-src_red-max,1,3463140,706,gene181,19076,36006
grdy_adj-lmt_low-src_red-max,1,3463140,714,gene101,19160,36414
grdy_adj-lmt_low-src_red-max,1,3463140,739,gene279,19624,37689
grdy_adj-lmt_low-src_red-max,1,3463140,747,gene16,19996,38097
grdy_adj-lmt_low-src_red-max,1,3463140,758,gene199,20168,38658
grdy_adj-lmt_low-src_red-max,1,3463140,742,gene41,20184,37842
grdy_adj-lmt_low-src_red-max,1,3463140,771,gene256,20300,39321
grdy_adj-lmt_low-src_red-max,1,3463140,773,gene277,20396,39423
grdy_adj-lmt_low-src_red-max,1,3463140,778,gene18,20768,39678
grdy_adj-lmt_low-src_red-max,1,3463140,756,gene144,20832,38556
grdy_adj-lmt_low-src_red-max,1,3463140,780,gene167,21188,39780
grdy_adj-lmt_low-src_red-max,1,3463140,789,gene178,21384,40239
grdy_adj-lmt_low-src_red-max,1,3463140,806,gene193,21584,41106
grdy_adj-lmt_low-src_red-max,1,3463140,809,gene210,21688,41259
grdy_adj-lmt_low-src_red-max,1,3463140,815,gene108,21804,41565
grdy_adj-lmt_low-src_red-max,1,3463140,851,gene286,21872,43401
grdy_adj-lmt_low-src_red-max,1,3463140,845,gene252,21924,43095
grdy_adj-lmt_low-src_red-max,1,3463140,815,gene215,22032,41565
grdy_adj-lmt_low-src_red-max,1,3463140,857,gene269,22248,43707
grdy_adj-lmt_low-src_red-max,1,3463140,888,gene302,22472,45288
grdy_adj-lmt_low-src_red-max,1,3463140,865,gene262,22640,44115
grdy_adj-lmt_low-src_red-max,1,3463140,854,gene137,22972,43554
grdy_adj-lmt_low-src_red-max,1,3463140,871,gene84,23340,44421
grdy_adj-lmt_low-src_red-max,1,3463140,876,gene106,23504,44676
grdy_adj-lmt_low-src_red-max,1,3463140,916,gene223,23644,46716
grdy_adj-lmt_low-src_red-max,1,3463140,920,gene250,23844,46920
grdy_adj-lmt_low-src_red-max,1,3463140,898,gene116,23916,45798
grdy_adj-lmt_low-src_red-max,1,3463140,915,gene109,24044,46665
grdy_adj-lmt_low-src_red-max,1,3463140,909,gene76,24200,46359
grdy_adj-lmt_low-src_red-max,1,3463140,946,gene266,24452,48246
grdy_adj-lmt_low-src_red-max,1,3463140,971,gene270,24660,49521
grdy_adj-lmt_low-src_red-max,1,3463140,965,gene316,24844,49215
grdy_adj-lmt_low-src_red-max,1,3463140,959,gene50,25044,48909
grdy_adj-lmt_low-src_red-max,1,3463140,969,gene29,25388,49419
grdy_adj-lmt_low-src_red-max,1,3463140,984,gene205,26028,50184
grdy_adj-lmt_low-src_red-max,1,3463140,1025,gene83,26724,52275
grdy_adj-lmt_low-src_red-max,1,3463140,1049,gene14,27464,53499
grdy_adj-lmt_low-src_red-max,1,3463140,1099,gene242,27700,56049
grdy_adj-lmt_low-src_red-max,1,3463140,1095,gene130,28208,55845
grdy_adj-lmt_low-src_red-max,1,3463140,1084,gene92,28492,55284
grdy_adj-lmt_low-src_red-max,1,3463140,1105,gene9,28604,56355
grdy_adj-lmt_low-src_red-max,1,3463140,1125,gene91,28912,57375
grdy_adj-lmt_low-src_red-max,1,3463140,1120,gene63,29304,57120
grdy_adj-lmt_low-src_red-max,1,3463140,1176,gene296,29532,59976
grdy_adj-lmt_low-src_red-max,1,3463140,1226,gene331,30764,62526
grdy_adj-lmt_low-src_red-max,1,3463140,1286,gene299,31760,65586
grdy_adj-lmt_low-src_red-max,1,3463140,1320,gene324,32392,67320
grdy_adj-lmt_low-src_red-max,1,3463140,1291,gene129,32560,65841
grdy_adj-lmt_low-src_red-max,1,3463140,1283,gene194,32896,65433
grdy_adj-lmt_low-src_red-max,1,3463140,1332,gene140,33908,67932
grdy_adj-lmt_low-src_red-max,1,3463140,1472,gene319,35400,75072
grdy_adj-lmt_low-src_red-max,1,3463140,1477,gene282,35724,75327
grdy_adj-lmt_low-src_red-max,1,3463140,1454,gene37,36532,74154
grdy_adj-lmt_low-src_red-max,1,3463140,1461,gene158,36736,74511
grdy_adj-lmt_low-src_red-max,1,3463140,1455,gene26,36896,74205
grdy_adj-lmt_low-src_red-max,1,3463140,1530,gene332,37156,78030
grdy_adj-lmt_low-src_red-max,1,3463140,1655,gene224,39496,84405
grdy_adj-lmt_low-src_red-max,1,3463140,1651,gene203,40648,84201
grdy_adj-lmt_low-src_red-max,1,3463140,1798,gene216,44164,91698
grdy_adj-lmt_low-src_red-max,1,3463140,1950,gene235,45860,99450
grdy_adj-lmt_low-src_red-max,1,3463140,2009,gene285,46920,102459
grdy_adj-lmt_low-src_red-max,1,3463140,2009,gene146,48876,102459
grdy_adj-lmt_low-src_red-max,1,3463140,2063,gene122,49636,105213
grdy_adj-lmt_low-src_red-max,1,3463140,2188,gene303,50552,111588
grdy_adj-lmt_low-src_red-max,1,3463140,2223,gene271,51612,113373
grdy_adj-lmt_low-src_red-max,1,3463140,2708,gene240,61492,138108
grdy_adj-lmt_low-src_red-max,1,3463140,2846,gene198,65956,145146
grdy_adj-lmt_low-src_red-max,1,3463140,3540,gene222,78384,180540
grdy_adj-lmt_low-src_red-max,1,3463140,4107,gene322,89412,209457
